config,mode,seed,completed,steps_executed,diverged,disposed,remaining_green,remaining_yellow,remaining_red,remaining_total,messages_total
C1_balanced_small,step1_no_communication,100,True,119,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,100,True,95,False,5,0,0,0,0,77
C1_balanced_small,step3_orchestrator_nearest,100,True,79,False,5,0,0,0,0,75
C1_balanced_small,step3_orchestrator_uncertainty,100,True,91,False,5,0,0,0,0,85
C1_balanced_small,step1_no_communication,101,True,212,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,101,True,135,False,5,0,0,0,0,104
C1_balanced_small,step3_orchestrator_nearest,101,True,99,False,5,0,0,0,0,85
C1_balanced_small,step3_orchestrator_uncertainty,101,True,95,False,5,0,0,0,0,85
C1_balanced_small,step1_no_communication,102,True,198,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,102,True,89,False,5,0,0,0,0,88
C1_balanced_small,step3_orchestrator_nearest,102,True,89,False,5,0,0,0,0,89
C1_balanced_small,step3_orchestrator_uncertainty,102,True,94,False,5,0,0,0,0,84
C1_balanced_small,step1_no_communication,103,True,166,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,103,True,92,False,5,0,0,0,0,78
C1_balanced_small,step3_orchestrator_nearest,103,True,96,False,5,0,0,0,0,95
C1_balanced_small,step3_orchestrator_uncertainty,103,True,90,False,5,0,0,0,0,77
C1_balanced_small,step1_no_communication,104,True,217,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,104,True,100,False,5,0,0,0,0,91
C1_balanced_small,step3_orchestrator_nearest,104,True,90,False,5,0,0,0,0,77
C1_balanced_small,step3_orchestrator_uncertainty,104,True,107,False,5,0,0,0,0,105
C1_balanced_small,step1_no_communication,105,True,267,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,105,True,101,False,5,0,0,0,0,89
C1_balanced_small,step3_orchestrator_nearest,105,True,93,False,5,0,0,0,0,97
C1_balanced_small,step3_orchestrator_uncertainty,105,True,77,False,5,0,0,0,0,85
C1_balanced_small,step1_no_communication,106,True,335,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,106,True,109,False,5,0,0,0,0,82
C1_balanced_small,step3_orchestrator_nearest,106,True,85,False,5,0,0,0,0,76
C1_balanced_small,step3_orchestrator_uncertainty,106,True,77,False,5,0,0,0,0,76
C1_balanced_small,step1_no_communication,107,True,122,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,107,True,92,False,5,0,0,0,0,80
C1_balanced_small,step3_orchestrator_nearest,107,True,95,False,5,0,0,0,0,95
C1_balanced_small,step3_orchestrator_uncertainty,107,True,77,False,5,0,0,0,0,78
C1_balanced_small,step1_no_communication,108,True,114,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,108,True,84,False,5,0,0,0,0,67
C1_balanced_small,step3_orchestrator_nearest,108,True,86,False,5,0,0,0,0,88
C1_balanced_small,step3_orchestrator_uncertainty,108,True,86,False,5,0,0,0,0,73
C1_balanced_small,step1_no_communication,109,True,158,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,109,True,84,False,5,0,0,0,0,76
C1_balanced_small,step3_orchestrator_nearest,109,True,69,False,5,0,0,0,0,77
C1_balanced_small,step3_orchestrator_uncertainty,109,True,91,False,5,0,0,0,0,93
C1_balanced_small,step1_no_communication,110,True,112,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,110,True,76,False,5,0,0,0,0,75
C1_balanced_small,step3_orchestrator_nearest,110,True,76,False,5,0,0,0,0,84
C1_balanced_small,step3_orchestrator_uncertainty,110,True,72,False,5,0,0,0,0,73
C1_balanced_small,step1_no_communication,111,True,152,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,111,True,108,False,5,0,0,0,0,92
C1_balanced_small,step3_orchestrator_nearest,111,True,86,False,5,0,0,0,0,81
C1_balanced_small,step3_orchestrator_uncertainty,111,True,84,False,5,0,0,0,0,80
C1_balanced_small,step1_no_communication,112,True,150,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,112,True,79,False,5,0,0,0,0,73
C1_balanced_small,step3_orchestrator_nearest,112,True,77,False,5,0,0,0,0,73
C1_balanced_small,step3_orchestrator_uncertainty,112,True,77,False,5,0,0,0,0,78
C1_balanced_small,step1_no_communication,113,True,273,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,113,True,125,False,5,0,0,0,0,74
C1_balanced_small,step3_orchestrator_nearest,113,True,103,False,5,0,0,0,0,93
C1_balanced_small,step3_orchestrator_uncertainty,113,True,101,False,5,0,0,0,0,96
C1_balanced_small,step1_no_communication,114,True,209,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,114,True,89,False,5,0,0,0,0,70
C1_balanced_small,step3_orchestrator_nearest,114,True,78,False,5,0,0,0,0,75
C1_balanced_small,step3_orchestrator_uncertainty,114,True,83,False,5,0,0,0,0,89
C1_balanced_small,step1_no_communication,115,True,150,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,115,True,89,False,5,0,0,0,0,65
C1_balanced_small,step3_orchestrator_nearest,115,True,91,False,5,0,0,0,0,94
C1_balanced_small,step3_orchestrator_uncertainty,115,True,81,False,5,0,0,0,0,87
C1_balanced_small,step1_no_communication,116,True,148,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,116,True,102,False,5,0,0,0,0,98
C1_balanced_small,step3_orchestrator_nearest,116,True,92,False,5,0,0,0,0,81
C1_balanced_small,step3_orchestrator_uncertainty,116,True,94,False,5,0,0,0,0,95
C1_balanced_small,step1_no_communication,117,True,205,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,117,True,93,False,5,0,0,0,0,71
C1_balanced_small,step3_orchestrator_nearest,117,True,88,False,5,0,0,0,0,75
C1_balanced_small,step3_orchestrator_uncertainty,117,True,85,False,5,0,0,0,0,76
C1_balanced_small,step1_no_communication,118,True,147,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,118,True,106,False,5,0,0,0,0,88
C1_balanced_small,step3_orchestrator_nearest,118,True,91,False,5,0,0,0,0,91
C1_balanced_small,step3_orchestrator_uncertainty,118,True,78,False,5,0,0,0,0,72
C1_balanced_small,step1_no_communication,119,True,208,False,5,0,0,0,0,0
C1_balanced_small,step2_communication,119,False,500,True,3,5,0,0,5,325
C1_balanced_small,step3_orchestrator_nearest,119,True,98,False,5,0,0,0,0,95
C1_balanced_small,step3_orchestrator_uncertainty,119,True,86,False,5,0,0,0,0,81
C2_green_heavy,step1_no_communication,1100,True,172,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1100,True,181,False,8,0,0,0,0,164
C2_green_heavy,step3_orchestrator_nearest,1100,True,116,False,7,0,0,0,0,127
C2_green_heavy,step3_orchestrator_uncertainty,1100,True,113,False,7,0,0,0,0,119
C2_green_heavy,step1_no_communication,1101,True,251,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1101,True,87,False,7,0,0,0,0,108
C2_green_heavy,step3_orchestrator_nearest,1101,True,107,False,7,0,0,0,0,138
C2_green_heavy,step3_orchestrator_uncertainty,1101,True,99,False,7,0,0,0,0,126
C2_green_heavy,step1_no_communication,1102,True,195,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1102,True,108,False,7,0,0,0,0,131
C2_green_heavy,step3_orchestrator_nearest,1102,True,97,False,7,0,0,0,0,118
C2_green_heavy,step3_orchestrator_uncertainty,1102,True,105,False,7,0,0,0,0,127
C2_green_heavy,step1_no_communication,1103,True,250,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1103,True,95,False,7,0,0,0,0,89
C2_green_heavy,step3_orchestrator_nearest,1103,True,94,False,7,0,0,0,0,113
C2_green_heavy,step3_orchestrator_uncertainty,1103,True,104,False,7,0,0,0,0,127
C2_green_heavy,step1_no_communication,1104,True,289,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1104,True,97,False,7,0,0,0,0,115
C2_green_heavy,step3_orchestrator_nearest,1104,True,99,False,7,0,0,0,0,112
C2_green_heavy,step3_orchestrator_uncertainty,1104,True,95,False,7,0,0,0,0,118
C2_green_heavy,step1_no_communication,1105,True,367,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1105,True,109,False,7,0,0,0,0,112
C2_green_heavy,step3_orchestrator_nearest,1105,True,103,False,7,0,0,0,0,108
C2_green_heavy,step3_orchestrator_uncertainty,1105,True,113,False,7,0,0,0,0,129
C2_green_heavy,step1_no_communication,1106,True,294,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1106,True,134,False,7,0,0,0,0,133
C2_green_heavy,step3_orchestrator_nearest,1106,True,108,False,7,0,0,0,0,116
C2_green_heavy,step3_orchestrator_uncertainty,1106,True,98,False,7,0,0,0,0,118
C2_green_heavy,step1_no_communication,1107,True,166,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1107,True,100,False,7,0,0,0,0,114
C2_green_heavy,step3_orchestrator_nearest,1107,True,98,False,7,0,0,0,0,133
C2_green_heavy,step3_orchestrator_uncertainty,1107,True,98,False,7,0,0,0,0,115
C2_green_heavy,step1_no_communication,1108,True,204,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1108,True,108,False,7,0,0,0,0,110
C2_green_heavy,step3_orchestrator_nearest,1108,True,108,False,7,0,0,0,0,135
C2_green_heavy,step3_orchestrator_uncertainty,1108,True,107,False,7,0,0,0,0,124
C2_green_heavy,step1_no_communication,1109,True,296,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1109,True,102,False,7,0,0,0,0,116
C2_green_heavy,step3_orchestrator_nearest,1109,True,102,False,7,0,0,0,0,119
C2_green_heavy,step3_orchestrator_uncertainty,1109,True,206,False,7,0,0,0,0,197
C2_green_heavy,step1_no_communication,1110,True,166,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1110,True,92,False,7,0,0,0,0,116
C2_green_heavy,step3_orchestrator_nearest,1110,True,104,False,7,0,0,0,0,126
C2_green_heavy,step3_orchestrator_uncertainty,1110,True,96,False,7,0,0,0,0,119
C2_green_heavy,step1_no_communication,1111,True,184,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1111,True,122,False,7,0,0,0,0,120
C2_green_heavy,step3_orchestrator_nearest,1111,True,92,False,7,0,0,0,0,125
C2_green_heavy,step3_orchestrator_uncertainty,1111,True,98,False,7,0,0,0,0,120
C2_green_heavy,step1_no_communication,1112,True,177,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1112,True,101,False,7,0,0,0,0,120
C2_green_heavy,step3_orchestrator_nearest,1112,True,107,False,7,0,0,0,0,121
C2_green_heavy,step3_orchestrator_uncertainty,1112,True,105,False,7,0,0,0,0,117
C2_green_heavy,step1_no_communication,1113,True,199,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1113,True,147,False,7,0,0,0,0,153
C2_green_heavy,step3_orchestrator_nearest,1113,True,161,False,7,0,0,0,0,161
C2_green_heavy,step3_orchestrator_uncertainty,1113,True,143,False,7,0,0,0,0,153
C2_green_heavy,step1_no_communication,1114,True,383,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1114,True,103,False,7,0,0,0,0,115
C2_green_heavy,step3_orchestrator_nearest,1114,True,101,False,7,0,0,0,0,120
C2_green_heavy,step3_orchestrator_uncertainty,1114,True,99,False,7,0,0,0,0,108
C2_green_heavy,step1_no_communication,1115,True,199,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1115,True,133,False,8,0,0,0,0,135
C2_green_heavy,step3_orchestrator_nearest,1115,True,99,False,7,0,0,0,0,114
C2_green_heavy,step3_orchestrator_uncertainty,1115,True,111,False,7,0,0,0,0,129
C2_green_heavy,step1_no_communication,1116,True,263,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1116,True,107,False,7,0,0,0,0,113
C2_green_heavy,step3_orchestrator_nearest,1116,True,117,False,7,0,0,0,0,123
C2_green_heavy,step3_orchestrator_uncertainty,1116,True,104,False,7,0,0,0,0,113
C2_green_heavy,step1_no_communication,1117,True,183,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1117,True,95,False,7,0,0,0,0,101
C2_green_heavy,step3_orchestrator_nearest,1117,True,97,False,7,0,0,0,0,115
C2_green_heavy,step3_orchestrator_uncertainty,1117,True,99,False,7,0,0,0,0,124
C2_green_heavy,step1_no_communication,1118,True,226,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1118,True,110,False,7,0,0,0,0,115
C2_green_heavy,step3_orchestrator_nearest,1118,True,104,False,7,0,0,0,0,123
C2_green_heavy,step3_orchestrator_uncertainty,1118,True,102,False,7,0,0,0,0,116
C2_green_heavy,step1_no_communication,1119,True,349,False,7,0,0,0,0,0
C2_green_heavy,step2_communication,1119,True,106,False,7,0,0,0,0,113
C2_green_heavy,step3_orchestrator_nearest,1119,True,107,False,7,0,0,0,0,113
C2_green_heavy,step3_orchestrator_uncertainty,1119,True,117,False,7,0,0,0,0,121
C3_pipeline_strong,step1_no_communication,2100,True,85,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2100,True,125,False,8,0,0,0,0,143
C3_pipeline_strong,step3_orchestrator_nearest,2100,True,80,False,7,0,0,0,0,107
C3_pipeline_strong,step3_orchestrator_uncertainty,2100,True,77,False,7,0,0,0,0,103
C3_pipeline_strong,step1_no_communication,2101,True,100,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2101,True,72,False,7,0,0,0,0,110
C3_pipeline_strong,step3_orchestrator_nearest,2101,True,72,False,7,0,0,0,0,111
C3_pipeline_strong,step3_orchestrator_uncertainty,2101,True,80,False,7,0,0,0,0,104
C3_pipeline_strong,step1_no_communication,2102,True,143,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2102,True,94,False,7,0,0,0,0,110
C3_pipeline_strong,step3_orchestrator_nearest,2102,True,73,False,7,0,0,0,0,101
C3_pipeline_strong,step3_orchestrator_uncertainty,2102,True,81,False,7,0,0,0,0,115
C3_pipeline_strong,step1_no_communication,2103,True,188,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2103,True,88,False,7,0,0,0,0,95
C3_pipeline_strong,step3_orchestrator_nearest,2103,True,112,False,7,0,0,0,0,127
C3_pipeline_strong,step3_orchestrator_uncertainty,2103,True,93,False,7,0,0,0,0,119
C3_pipeline_strong,step1_no_communication,2104,True,115,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2104,True,90,False,7,0,0,0,0,97
C3_pipeline_strong,step3_orchestrator_nearest,2104,True,93,False,7,0,0,0,0,109
C3_pipeline_strong,step3_orchestrator_uncertainty,2104,True,84,False,7,0,0,0,0,99
C3_pipeline_strong,step1_no_communication,2105,True,124,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2105,True,115,False,7,0,0,0,0,127
C3_pipeline_strong,step3_orchestrator_nearest,2105,True,75,False,7,0,0,0,0,98
C3_pipeline_strong,step3_orchestrator_uncertainty,2105,True,88,False,7,0,0,0,0,105
C3_pipeline_strong,step1_no_communication,2106,True,177,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2106,True,82,False,7,0,0,0,0,100
C3_pipeline_strong,step3_orchestrator_nearest,2106,True,75,False,7,0,0,0,0,100
C3_pipeline_strong,step3_orchestrator_uncertainty,2106,True,85,False,7,0,0,0,0,104
C3_pipeline_strong,step1_no_communication,2107,True,185,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2107,True,90,False,7,0,0,0,0,106
C3_pipeline_strong,step3_orchestrator_nearest,2107,True,84,False,7,0,0,0,0,93
C3_pipeline_strong,step3_orchestrator_uncertainty,2107,True,98,False,7,0,0,0,0,99
C3_pipeline_strong,step1_no_communication,2108,True,116,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2108,True,84,False,7,0,0,0,0,102
C3_pipeline_strong,step3_orchestrator_nearest,2108,True,72,False,7,0,0,0,0,98
C3_pipeline_strong,step3_orchestrator_uncertainty,2108,True,82,False,7,0,0,0,0,102
C3_pipeline_strong,step1_no_communication,2109,True,140,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2109,True,84,False,7,0,0,0,0,107
C3_pipeline_strong,step3_orchestrator_nearest,2109,True,82,False,7,0,0,0,0,103
C3_pipeline_strong,step3_orchestrator_uncertainty,2109,True,84,False,7,0,0,0,0,108
C3_pipeline_strong,step1_no_communication,2110,True,130,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2110,True,94,False,7,0,0,0,0,111
C3_pipeline_strong,step3_orchestrator_nearest,2110,True,90,False,7,0,0,0,0,107
C3_pipeline_strong,step3_orchestrator_uncertainty,2110,True,92,False,7,0,0,0,0,112
C3_pipeline_strong,step1_no_communication,2111,True,177,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2111,True,94,False,8,0,0,0,0,105
C3_pipeline_strong,step3_orchestrator_nearest,2111,True,79,False,7,0,0,0,0,109
C3_pipeline_strong,step3_orchestrator_uncertainty,2111,True,73,False,7,0,0,0,0,103
C3_pipeline_strong,step1_no_communication,2112,True,140,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2112,True,129,False,7,0,0,0,0,145
C3_pipeline_strong,step3_orchestrator_nearest,2112,True,85,False,7,0,0,0,0,91
C3_pipeline_strong,step3_orchestrator_uncertainty,2112,True,88,False,7,0,0,0,0,111
C3_pipeline_strong,step1_no_communication,2113,True,147,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2113,True,105,False,7,0,0,0,0,123
C3_pipeline_strong,step3_orchestrator_nearest,2113,True,94,False,7,0,0,0,0,117
C3_pipeline_strong,step3_orchestrator_uncertainty,2113,True,106,False,7,0,0,0,0,124
C3_pipeline_strong,step1_no_communication,2114,True,237,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2114,True,85,False,7,0,0,0,0,98
C3_pipeline_strong,step3_orchestrator_nearest,2114,True,73,False,7,0,0,0,0,104
C3_pipeline_strong,step3_orchestrator_uncertainty,2114,True,91,False,7,0,0,0,0,108
C3_pipeline_strong,step1_no_communication,2115,True,154,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2115,True,82,False,7,0,0,0,0,102
C3_pipeline_strong,step3_orchestrator_nearest,2115,True,87,False,7,0,0,0,0,108
C3_pipeline_strong,step3_orchestrator_uncertainty,2115,True,86,False,7,0,0,0,0,113
C3_pipeline_strong,step1_no_communication,2116,True,170,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2116,True,101,False,7,0,0,0,0,109
C3_pipeline_strong,step3_orchestrator_nearest,2116,True,99,False,7,0,0,0,0,105
C3_pipeline_strong,step3_orchestrator_uncertainty,2116,True,165,False,7,0,0,0,0,143
C3_pipeline_strong,step1_no_communication,2117,True,149,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2117,True,83,False,7,0,0,0,0,96
C3_pipeline_strong,step3_orchestrator_nearest,2117,True,98,False,7,0,0,0,0,115
C3_pipeline_strong,step3_orchestrator_uncertainty,2117,True,99,False,7,0,0,0,0,121
C3_pipeline_strong,step1_no_communication,2118,True,132,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2118,True,80,False,7,0,0,0,0,97
C3_pipeline_strong,step3_orchestrator_nearest,2118,True,94,False,7,0,0,0,0,118
C3_pipeline_strong,step3_orchestrator_uncertainty,2118,True,80,False,7,0,0,0,0,109
C3_pipeline_strong,step1_no_communication,2119,True,355,False,7,0,0,0,0,0
C3_pipeline_strong,step2_communication,2119,True,139,False,8,0,0,0,0,144
C3_pipeline_strong,step3_orchestrator_nearest,2119,True,81,False,7,0,0,0,0,102
C3_pipeline_strong,step3_orchestrator_uncertainty,2119,True,88,False,7,0,0,0,0,121
C4_red_limited,step1_no_communication,3100,False,500,True,3,0,0,2,2,0
C4_red_limited,step2_communication,3100,True,345,False,6,0,0,0,0,304
C4_red_limited,step3_orchestrator_nearest,3100,True,105,False,5,0,0,0,0,72
C4_red_limited,step3_orchestrator_uncertainty,3100,True,113,False,5,0,0,0,0,69
C4_red_limited,step1_no_communication,3101,True,361,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3101,True,93,False,5,0,0,0,0,74
C4_red_limited,step3_orchestrator_nearest,3101,True,99,False,5,0,0,0,0,72
C4_red_limited,step3_orchestrator_uncertainty,3101,True,101,False,5,0,0,0,0,86
C4_red_limited,step1_no_communication,3102,True,205,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3102,True,103,False,5,0,0,0,0,70
C4_red_limited,step3_orchestrator_nearest,3102,True,99,False,5,0,0,0,0,92
C4_red_limited,step3_orchestrator_uncertainty,3102,True,105,False,5,0,0,0,0,80
C4_red_limited,step1_no_communication,3103,True,415,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3103,True,147,False,5,0,0,0,0,74
C4_red_limited,step3_orchestrator_nearest,3103,True,103,False,5,0,0,0,0,80
C4_red_limited,step3_orchestrator_uncertainty,3103,True,105,False,5,0,0,0,0,80
C4_red_limited,step1_no_communication,3104,False,500,True,4,0,0,1,1,0
C4_red_limited,step2_communication,3104,False,500,True,5,2,0,0,2,416
C4_red_limited,step3_orchestrator_nearest,3104,True,233,False,5,0,0,0,0,70
C4_red_limited,step3_orchestrator_uncertainty,3104,True,113,False,5,0,0,0,0,82
C4_red_limited,step1_no_communication,3105,True,330,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3105,False,500,True,5,2,0,0,2,496
C4_red_limited,step3_orchestrator_nearest,3105,True,104,False,5,0,0,0,0,73
C4_red_limited,step3_orchestrator_uncertainty,3105,True,100,False,5,0,0,0,0,74
C4_red_limited,step1_no_communication,3106,True,382,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3106,True,332,False,5,0,0,0,0,60
C4_red_limited,step3_orchestrator_nearest,3106,True,124,False,5,0,0,0,0,76
C4_red_limited,step3_orchestrator_uncertainty,3106,True,126,False,5,0,0,0,0,72
C4_red_limited,step1_no_communication,3107,True,211,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3107,False,500,True,5,2,0,0,2,394
C4_red_limited,step3_orchestrator_nearest,3107,True,99,False,5,0,0,0,0,79
C4_red_limited,step3_orchestrator_uncertainty,3107,True,97,False,5,0,0,0,0,75
C4_red_limited,step1_no_communication,3108,True,235,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3108,True,291,False,6,0,0,0,0,284
C4_red_limited,step3_orchestrator_nearest,3108,True,97,False,5,0,0,0,0,69
C4_red_limited,step3_orchestrator_uncertainty,3108,True,101,False,5,0,0,0,0,66
C4_red_limited,step1_no_communication,3109,True,322,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3109,True,144,False,5,0,0,0,0,80
C4_red_limited,step3_orchestrator_nearest,3109,True,104,False,5,0,0,0,0,69
C4_red_limited,step3_orchestrator_uncertainty,3109,True,110,False,5,0,0,0,0,83
C4_red_limited,step1_no_communication,3110,True,181,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3110,False,500,True,4,4,0,0,4,366
C4_red_limited,step3_orchestrator_nearest,3110,True,119,False,5,0,0,0,0,70
C4_red_limited,step3_orchestrator_uncertainty,3110,True,105,False,5,0,0,0,0,68
C4_red_limited,step1_no_communication,3111,True,189,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3111,True,387,False,6,0,0,0,0,298
C4_red_limited,step3_orchestrator_nearest,3111,True,117,False,5,0,0,0,0,74
C4_red_limited,step3_orchestrator_uncertainty,3111,True,107,False,5,0,0,0,0,72
C4_red_limited,step1_no_communication,3112,True,457,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3112,True,127,False,5,0,0,0,0,77
C4_red_limited,step3_orchestrator_nearest,3112,True,129,False,5,0,0,0,0,72
C4_red_limited,step3_orchestrator_uncertainty,3112,True,117,False,5,0,0,0,0,62
C4_red_limited,step1_no_communication,3113,True,392,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3113,True,122,False,5,0,0,0,0,74
C4_red_limited,step3_orchestrator_nearest,3113,True,226,False,5,0,0,0,0,66
C4_red_limited,step3_orchestrator_uncertainty,3113,True,126,False,5,0,0,0,0,74
C4_red_limited,step1_no_communication,3114,True,157,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3114,True,211,False,6,0,0,0,0,204
C4_red_limited,step3_orchestrator_nearest,3114,True,101,False,5,0,0,0,0,69
C4_red_limited,step3_orchestrator_uncertainty,3114,True,99,False,5,0,0,0,0,72
C4_red_limited,step1_no_communication,3115,False,500,True,4,0,0,1,1,0
C4_red_limited,step2_communication,3115,True,126,False,5,0,0,0,0,68
C4_red_limited,step3_orchestrator_nearest,3115,True,104,False,5,0,0,0,0,73
C4_red_limited,step3_orchestrator_uncertainty,3115,True,100,False,5,0,0,0,0,78
C4_red_limited,step1_no_communication,3116,True,166,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3116,True,106,False,5,0,0,0,0,66
C4_red_limited,step3_orchestrator_nearest,3116,True,100,False,5,0,0,0,0,71
C4_red_limited,step3_orchestrator_uncertainty,3116,True,106,False,5,0,0,0,0,70
C4_red_limited,step1_no_communication,3117,True,150,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3117,True,120,False,5,0,0,0,0,134
C4_red_limited,step3_orchestrator_nearest,3117,True,108,False,5,0,0,0,0,69
C4_red_limited,step3_orchestrator_uncertainty,3117,True,108,False,5,0,0,0,0,66
C4_red_limited,step1_no_communication,3118,True,162,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3118,True,114,False,5,0,0,0,0,121
C4_red_limited,step3_orchestrator_nearest,3118,True,100,False,5,0,0,0,0,73
C4_red_limited,step3_orchestrator_uncertainty,3118,True,104,False,5,0,0,0,0,76
C4_red_limited,step1_no_communication,3119,True,418,False,5,0,0,0,0,0
C4_red_limited,step2_communication,3119,True,128,False,5,0,0,0,0,66
C4_red_limited,step3_orchestrator_nearest,3119,True,158,False,5,0,0,0,0,86
C4_red_limited,step3_orchestrator_uncertainty,3119,True,224,False,5,0,0,0,0,84
